================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 3261 条 | 已归类 3258 条 (538 文件夹) | 未归类 3 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
     L1667  navy_carrier_air_targetting_factor specified multiple time, last value will be used: 0.1 sortie_efficiency specified multiple time, last value will be used: 0.1
     L1660  navy_submarine_attack_factor specified multiple time, last value will be used: 0.2
     L1663  positioning specified multiple time, last value will be used: 0.25
     L1661  screening_efficiency specified multiple time, last value will be used: 0.2
     L1664  spotting_chance specified multiple time, last value will be used: 0.1
     L1690  Unexpected token: arctic_water_expert
     L1703  Unexpected token: aviation_enthusiast
     L1702  Unexpected token: battleship_adherent
     L1681  Unexpected token: big_guns_expert
     L1692  Unexpected token: blue_water_expert
     L1700  Unexpected token: bold
     L1704  Unexpected token: caustic_personality
     L1698  Unexpected token: chief_engineer
     L1677  Unexpected token: concealment_expert
     L1705  Unexpected token: craven
     L1685  Unexpected token: crisis_magician
     L1674  Unexpected token: cruiser_captain
     L1697  Unexpected token: cuts_corners
     L1671  Unexpected token: destroyer_leader
     L1688  Unexpected token: dive_bomber
     L1687  Unexpected token: fighter_director
     L1686  Unexpected token: flight_deck_manager
     L1695  Unexpected token: gentlemanly
     L1693  Unexpected token: green_water_expert
     L1682  Unexpected token: ground_pounder
     L1696  Unexpected token: gunnery_expert
     L1673  Unexpected token: hunter_killer
     L1691  Unexpected token: inshore_fighter
     L1670  Unexpected token: lancer
     L1672  Unexpected token: loading_drill_master
     L1676  Unexpected token: lone_wolf
     L1684  Unexpected token: marksman
     L1679  Unexpected token: mine_layer
     L1678  Unexpected token: mine_sweeper
     L1706  Unexpected token: naval_lineage
     L1701  Unexpected token: navy_career_officer
     L1699  Unexpected token: navy_media_personality
     L1694  Unexpected token: old_guard_navy
     L1683  Unexpected token: safety_first
     L1675  Unexpected token: search_pattern_expert
     L1680  Unexpected token: smoke_screen_expert
     L1689  Unexpected token: torpedo_bomber
     L1669  Unexpected token: torpedo_expert

================================================================================
📁 common/national_focus/Louisiana.txt  (47 条, 1 个文件)
================================================================================

  📄 common/national_focus/Louisiana.txt  (47 条)
     L2152  Unexpected token: add_building_construction
     L2151  Unexpected token: add_extra_state_shared_building_slots
     L2112  Unexpected token: ai_will_do
     L2113  Unexpected token: completion_reward
     L2111  Unexpected token: cost
     L2115,L2116,L2117  ✖35  Unexpected token: focus
     L2107  Unexpected token: mutually_exclusive
     L2106  Unexpected token: prerequisite
     L2150  Unexpected token: random_owned_controlled_state
     L2108  Unexpected token: relative_position_id
     L2114  Unexpected token: search_filters
     L2109  Unexpected token: x
     L2110  Unexpected token: y

================================================================================
📁 music/bba_songs.txt  (47 条, 1 个文件)
================================================================================

  📄 music/bba_songs.txt  (47 条)
     L2300  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 12
     L2302  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 16
     L2303  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 18
     L2305  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 23
     L2307  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 36
     L2309  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 40
     L2310  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 42
     L2312  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 47
     L2314  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 60
     L2316  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 64
     L2317  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 66
     L2319  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 71
     L2321  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 84
     L2323  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 88
     L2324  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 90
     L2326  [trigger.cpp:700]: Invalid trigger 'ETH_is_horn_of_africa_original_tag' in music/bba_songs.txt line : 95
     L2328  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 111
     L2330  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 115
     L2332  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 128
     L2334  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 132
     L2336  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 145
     L2338  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 149
     L2340  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 162
     L2342  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 166
     L2343  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 168
     L2345  [trigger.cpp:700]: Invalid trigger 'ITA_is_italian_tag_for_music' in music/bba_songs.txt line : 173
     L2301,L2306,L2308  ✖8  Unknown trigger-type: ETH_is_horn_of_africa_original_tag
     L2304,L2311,L2318  ✖4  Unknown trigger-type: ETH_is_horn_of_africa_original_tag Unknown trigger-type: ETH_is_horn_of_africa_original_tag
     L2329,L2331,L2333  ✖8  Unknown trigger-type: ITA_is_italian_tag_for_music
     L2344  Unknown trigger-type: ITA_is_italian_tag_for_music Unknown trigger-type: ITA_is_italian_tag_for_music

================================================================================
📁 gfx/leaders/USA  (41 条, 15 个文件)
================================================================================

  📄 gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png  (3 条)
     L3114  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png into small portrait does not exist
     L3113  找不到纹理: gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png
     L3112  缺失纹理: gfx/leaders/USA/Portrait_USA_Clarence_Huebner_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Douglas_MacArthur.png  (1 条)
     L3111  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Douglas_MacArthur.png into small portrait does not exist

  📄 gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png  (3 条)
     L3129  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png into small portrait does not exist
     L3128  找不到纹理: gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png
     L3127  缺失纹理: gfx/leaders/USA/Portrait_USA_Dwight_Eisenhower_army.png

  📄 gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png  (3 条)
     L3117  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png into small portrait does not exist
     L3116  找不到纹理: gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png
     L3115  缺失纹理: gfx/leaders/USA/Portrait_USA_Edward_Brooks_KR.png

  📄 gfx/leaders/USA/Portrait_USA_edwin_harding.png  (3 条)
     L3132  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_edwin_harding.png into small portrait does not exist
     L3131  找不到纹理: gfx/leaders/USA/Portrait_USA_edwin_harding.png
     L3130  缺失纹理: gfx/leaders/USA/Portrait_USA_edwin_harding.png

  📄 gfx/leaders/USA/Portrait_USA_Ernest_King.png  (3 条)
     L3157  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Ernest_King.png into small portrait does not exist
     L3156  找不到纹理: gfx/leaders/USA/Portrait_USA_Ernest_King.png
     L3155  缺失纹理: gfx/leaders/USA/Portrait_USA_Ernest_King.png

  📄 gfx/leaders/USA/Portrait_USA_Fox_Conner.png  (3 条)
     L3144  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Fox_Conner.png into small portrait does not exist
     L3143  找不到纹理: gfx/leaders/USA/Portrait_USA_Fox_Conner.png
     L3142  缺失纹理: gfx/leaders/USA/Portrait_USA_Fox_Conner.png

  📄 gfx/leaders/USA/Portrait_USA_george_patton.png  (3 条)
     L3141  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_george_patton.png into small portrait does not exist
     L3140  找不到纹理: gfx/leaders/USA/Portrait_USA_george_patton.png
     L3139  缺失纹理: gfx/leaders/USA/Portrait_USA_george_patton.png

  📄 gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png  (3 条)
     L3138  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png into small portrait does not exist
     L3137  找不到纹理: gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png
     L3136  缺失纹理: gfx/leaders/USA/Portrait_USA_George_Van_Horn_Moseley.png

  📄 gfx/leaders/USA/Portrait_USA_Harold_Stark.png  (3 条)
     L3160  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Harold_Stark.png into small portrait does not exist
     L3159  找不到纹理: gfx/leaders/USA/Portrait_USA_Harold_Stark.png
     L3158  缺失纹理: gfx/leaders/USA/Portrait_USA_Harold_Stark.png

  📄 gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png  (3 条)
     L3120  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png into small portrait does not exist
     L3119  找不到纹理: gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png
     L3118  缺失纹理: gfx/leaders/USA/Portrait_USA_Joseph_Stilwell_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png  (3 条)
     L3123  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png into small portrait does not exist
     L3122  找不到纹理: gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png
     L3121  缺失纹理: gfx/leaders/USA/Portrait_USA_Leonard_Gerow_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png  (3 条)
     L3126  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png into small portrait does not exist
     L3125  找不到纹理: gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png
     L3124  缺失纹理: gfx/leaders/USA/Portrait_USA_Omar_Bradley_KR.png

  📄 gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png  (3 条)
     L3151  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png into small portrait does not exist
     L3150  找不到纹理: gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png
     L3149  缺失纹理: gfx/leaders/USA/Portrait_USA_Raymond_Spruance.png

  📄 gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.png  (1 条)
     L3148  [character_manager.cpp:319]: Result from converting gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.png into small portrait does not exist

================================================================================
📁 events/mingcivwar.txt  (40 条, 1 个文件)
================================================================================

  📄 events/mingcivwar.txt  (40 条)
     L2654  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1065 and 1074. See previous errors for more information.
     L2656  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1230 and 1239. See previous errors for more information.
     L2658  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1378 and 1387. See previous errors for more information.
     L2660  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1463 and 1472. See previous errors for more information.
     L2662  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1616 and 1625. See previous errors for more information.
     L2664  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1778 and 1787. See previous errors for more information.
     L2666  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1788 and 1797. See previous errors for more information.
     L2668  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1884 and 1893. See previous errors for more information.
     L2670  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1894 and 1903. See previous errors for more information.
     L2672  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 1990 and 1999. See previous errors for more information.
     L2674  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 2000 and 2009. See previous errors for more information.
     L2676  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 2053 and 2062. See previous errors for more information.
     L2678  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 2077 and 2086. See previous errors for more information.
     L2680  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 2202 and 2212. See previous errors for more information.
     L2682  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 2213 and 2222. See previous errors for more information.
     L2684  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 2223 and 2232. See previous errors for more information.
     L2686  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 2278 and 2287. See previous errors for more information.
     L2648  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 824 and 833. See previous errors for more information.
     L2650  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 901 and 910. See previous errors for more information.
     L2652  [effect.cpp:353]: Error: InitPostRead failed in file: "events/mingcivwar.txt" in object(s) between line(s): 984 and 993. See previous errors for more information.
     L2653  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1065: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2655  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1230: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2657  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1378: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2659  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1463: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2661  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1616: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2663  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1778: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2665  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1788: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2667  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1884: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2669  [effectimplementation.cpp:7994]: events/mingcivwar.txt:1894: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
